DELETE FROM PERTRAMITE WHERE ICVETRAMITE = ?;
DELETE FROM PERRELTRAMITEPERMI WHERE ICVETRAMITE = ?;
DELETE FROM PERPERMISO WHERE  ICVEPERMISO=? AND ICVETIPOPERMISIONA=?;
DELETE FROM PERRELPERMISOVEHIC WHERE ICVEPERMISO = ? AND ICVEVEHICULO = ? AND ICVETRAMITE = ?;
DELETE FROM VEHFILTROXVEHIC where ICVEVEHICULO = ? AND ICVETRAMITE = ?;
DELETE FROM TRABITADMVEH WHERE ICVEVEHICULO = ?;
DELETE FROM SEGBITACORA WHERE CDATOS LIKE '%ICVETRAMITE%';
DELETE FROM SEGBITACORA WHERE CDATOS LIKE '%ICVEPERMISO%';
DELETE FROM SEGBITACORA WHERE CDATOS LIKE '%ICVEVEHICULO%';
DELETE FROM GRLBITFILTRO WHERE ICVEVEHICULO= ? AND ICVETRAMITE = ?;
DELETE FROM IVVEHXINSPECTOR WHERE ICVEVEHICULO = ?;
DELETE FROM VEHCATDUPLICADOS WHERE ICVEVEHICULO = ?;
DELETE FROM PEDIMPORTACION WHERE ICVETRAMITE = ?;
DELETE FROM VEHDOCSATVEHICULO WHERE ICVEVEHICULO = ?;
DELETE FROM OTRODOCAMPPROP WHERE ICVETRAMITE = ?;
DELETE FROM FACTDIGITAL where ICVETRAMITE = ?;
DELETE FROM APLPLACAASIGNADA where ICVEVEHICULO = ? AND CPLACA = ?;
DELETE FROM APLDISPONIBLES where CPLACA = ?;
DELETE FROM APLLOTEPLACAS where ICVELOTEPLACAS = ?;
DELETE FROM VEHIMPORTADO WHERE ICVEVEHICULO = ?;
DELETE * FROM INTTRAMITES WHERE ICVETRAMITE = ?;
DELETE * FROM INTTRAMITEDETALLE WHERE ICVETRAMITE = ?;
DELETE * FROM INTTRAMITEDOCS where ICVETRAMITE = ?;
DELETE FROM INTFIRMADO WHERE  ICVETRAMITE = ?;

